module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
AI Delivery PMO,adp-status-sync,Status Sync Create,SSC,"Create stable ledger actions while applying explicitly co-batched WDR or milestone deltas.",create,"{update <project root> --updates-file <path>}|{actions[].operation=create}|{actions[].command_id=<stable-id>}|{actions[].action_id=<stable-id>}|{actions[].owner,workstream|affected_workstreams,action,source,due,status,closure_criteria,owning_workflow}|{--memory-root <path>}|{--dry-run}",anytime,"adp-workstream-register:register,adp-bmm-checkpoint-sync:sync,adp-meeting-sync:sync",adp-state-audit:audit,false,{project-root}/_bmad-output/adp/memory,"typed action creates, WDR current-field updates, action ledger/state, optional WDR projection sidecars, intent convergence, and durable receipts"
AI Delivery PMO,adp-status-sync,Status Sync Patch,SSP,"Patch an exact existing action with optimistic revision checks while preserving omitted fields.",patch,"{update <project root> --updates-file <path>}|{actions[].operation=patch}|{actions[].command_id=<stable-id>}|{actions[].action_id=<exact-id>}|{actions[].expected_action_revision=<positive-n>}|{actions[].evidence=<source-list>}|{actions[].<owner|status|action|due|closure_criteria|owning_workflow|workstream|affected_workstreams>=<value>}|{--memory-root <path>}|{--dry-run}",anytime,"adp-meeting-sync:sync,adp-bmm-checkpoint-sync:sync",adp-state-audit:audit,false,{project-root}/_bmad-output/adp/memory,"owner/status/action mutations, no-op detection, monotonic action revision, optional explicit WDR projection refresh, and exact action IDs"
AI Delivery PMO,adp-status-sync,Status Sync Repair,SSR,"Apply one exact state-audit projection repair batch through a single-use token.",repair,"{repair <project root> --audit-json <audit.json> --batch-id <id> --dry-run}|{repair <project root> --audit-json <audit.json> --batch-id <id> --token <token>}|{--principal <id>}|{--memory-root <path>}",anytime,adp-state-audit:audit,adp-panel-refresh:detect,false,{project-root}/_bmad-output/adp/memory,"CAS-validated WDR/action-sidecar repair, nonce lifecycle, attempt receipt/index, retry signal, and exact action IDs"
AI Delivery PMO,adp-status-sync,Status Sync Receipt Migration,SSM,"Verify and create one compatibility receipt for an exact historical successful status update.",migrate-receipt,"{migrate-receipt <project root> --updates-file <path> --evidence-file <report.json> --applied-at <RFC3339> --attested-by <principal> --memory-root <path> --dry-run}|{migrate-receipt <project root> --updates-file <path> --evidence-file <report.json> --applied-at <RFC3339> --attested-by <principal> --memory-root <path> --verified-plan-token <token>}",anytime,,,false,{project-root}/_bmad-output/adp/memory/receipts/status-sync,"content-bound historical execution evidence check, preview token, and compatibility receipt"
AI Delivery PMO,adp-status-sync,Status Sync Staleness,SST,"List workstreams whose status sync is stale or has never completed.",stale,"{stale <project root>}|{--max-age-days <n>}|{--as-of YYYY-MM-DD}|{--memory-root <path>}",anytime,adp-project-kickoff:kickoff,,false,,"read-only stale and never-synced workstream list"
AI Delivery PMO,adp-risk-dependency-change-review,Risk Dependency Change Review,RD,"Review cross-workstream risks, dependencies, blockers, and changes, producing traceable views and decision packets.",review,"{project root}|{--memory-root <path>}|{--workstream <id> ...}|{--dry-run}|{--packet-title <title>}|{--packet-background <text>}|{--packet-question <question>}|{--packet-option <option> ...}|{--packet-impact <impact> ...}|{--packet-recommendation <text>}|{--packet-deadline <date-or-trigger>}|{--packet-owner <owner>}|{--packet-workstream <id> ...}|{--relation-updates-file <json>}|{--apply-relations --verified-plan-token <token>}|{--language <language>}",anytime,"adp-bmm-checkpoint-sync:sync,adp-bmm-checkpoint-sync:packet-sync,adp-status-sync:update,adp-status-sync:patch",adp-l0-reference-sync:sync,false,{project-root}/_bmad-output/adp/memory,"risk matrix, dependency map, canonical risk-flow relation view, guarded structured relation updates, and Business Decision Packets"
AI Delivery PMO,adp-l0-reference-sync,L0 Reference Sync,L0,"Index L0 artifacts and extract project gates, contracts, NFRs, evidence rules, impacts, and open questions.",sync,"{project root}|{--plan <sync-plan.json>|--source-artifact <label>=<path-or-url> ...}|{--workstream <id> ...}|{--memory-root <path>}|{--language <language>}|{--dry-run}",anytime,adp-risk-dependency-change-review:review,adp-acceptance-readiness-review:review,false,{project-root}/_bmad-output/adp/memory/l0,"persisted L0 summaries and extracted constraints; reported WDR gap suggestions"
AI Delivery PMO,adp-acceptance-readiness-review,Acceptance Readiness Review,AR,"Evaluate acceptance and cutover readiness from source evidence, confirmations, decisions, and L0 constraints.",review,"{project root}|{--input <scorecard-json>}|{--mode acceptance|cutover|both}|{--memory-root <path>}|{--output-dir <path>}|{--write-workstream-readiness}|{--language <language>}|{--dry-run}",anytime,adp-l0-reference-sync:sync,adp-state-audit:audit,false,{project-root}/_bmad-output/adp/memory/views,"localized readiness Markdown and HTML, scorecards, and optional generated workstream readiness blocks"
AI Delivery PMO,adp-state-audit,State Audit,SA,"Audit input facts, source freshness, pending intents, and ledger/WDR/sidecar projection drift with exact repair identities.",audit,"{project root}|{--phase input|--phase artifact --input-audit-json <path> --artifact <path> ...}|{--scenario global|fde-morning|business-biweekly|weekly-report|project-lead|roadmap|management-panel}|{--workstream <id> ...}|{--memory-root <path>}|{--prepass-json <path>}|{--panel-input-bundle <path>}|{--panel-model <path>}|{--max-age-days <n>}|{--as-of YYYY-MM-DD}|{--output-dir <path>}|{--run-folder-pattern <pattern>}|{--headless}",anytime,"adp-plan-baseline:baseline,adp-status-sync:update,adp-status-sync:create,adp-status-sync:patch,adp-risk-dependency-change-review:review,adp-l0-reference-sync:sync,adp-acceptance-readiness-review:review","adp-status-sync:repair,adp-program-status:status",false,{project-root}/_bmad-output/adp/memory/audits,"input/artifact and panel gates, typed drift verdict, content-addressed findings with exact action IDs, deterministic repair batches, and pending-intent blockers"
AI Delivery PMO,adp-program-status,Program Status,PS,"Generate or inspect the canonical overall project status, confidence, progress, dual-axis flow state, immutable snapshot, and period delta.",status,"{project root}|{--mode generate|inspect}|{--memory-root <path>}|{--input-audit-json <path>}|{--signals-json <path>}|{--as-of YYYY-MM-DD}|{--period-start YYYY-MM-DD}|{--period-end YYYY-MM-DD}|{--previous-snapshot <path>}|{--language <language>}|{--dry-run}|{--headless}|{--memlog <path>}",anytime,adp-state-audit:audit,adp-roadmap-sync:sync,true,{project-root}/_bmad-output/adp/memory,"immutable program-status snapshot, canonical progress and flow-state JSON, localized status, weekly report, and project-lead views"
AI Delivery PMO,adp-roadmap-sync,Roadmap Sync,RS,"Render the baseline-aware planned, forecast, actual, variance, revision, and unmapped roadmap views.",sync,"{project root}|{--date YYYY-MM-DD|--as-of YYYY-MM-DD}|{--workstream <id> ...}|{--memory-root <path>}|{--audit <audit-json>}|{--prepass-json <path>}|{--output-dir <path>}|{--dry-run}",anytime,adp-program-status:status,adp-flow-graph:generate,false,{project-root}/_bmad-output/adp/memory/views,"roadmap JSON and localized Markdown with baseline/status lineage; scoped runs use views/roadmaps/<scope>"
AI Delivery PMO,adp-flow-graph,Flow Graph,FG,"Generate the canonical baseline topology, dual-axis state, scoped overlays, unmapped records, and layered graph identities.",generate,"{project root}|{--memory-root <path>}|{--baseline <path>}|{--program-status <path>}|{--actions <path>}|{--risks <path>}|{--scopes <json>}|{--dry-run}|{--output <path>}",anytime,adp-roadmap-sync:sync,adp-meeting-pack:render,false,{project-root}/_bmad-output/adp/memory/views,"canonical views/flow-graph.json plus immutable and latest snapshots/flow-graph JSON with topology/state/overlay identities"
AI Delivery PMO,adp-meeting-pack,Meeting Pack,MP,"Render audience-specific FDE morning or business biweekly packs from canonical status and audited facts.",render,"{project root}|{--scenario fde-morning|business-biweekly}|{--date YYYY-MM-DD}|{--period-start YYYY-MM-DD --period-end YYYY-MM-DD}|{--workstream <id> ...}|{--memory-root <path>}|{--audit <path>}|{--prepass-json <path>}|{--language Chinese|English}|{--headless}|{--meeting-pack-output-path <path>}|{--run-folder-pattern <pattern>}|{--output-dir <path>}|{--replace}",anytime,adp-flow-graph:generate,adp-panel-refresh:detect,false,{project-root}/_bmad-output/adp/memory/views/meeting-packs,"localized meeting pack Markdown, JSON distillate with canonical flow selection, omissions appendix, and write-back lineage at the default pack root"
AI Delivery PMO,adp-panel-refresh,Panel Selection Policy,PRY,"Stage audited upstream projections when needed, generate canonical candidates, or validate one caller-owned Management Panel policy.",policy,"{policy <project root>}|{--memory-root <path>}|{--selection-policy <policy.json>}|{--as-of YYYY-MM-DD}|{--period-start YYYY-MM-DD --period-end YYYY-MM-DD}|{--fde-period-start YYYY-MM-DD --fde-period-end YYYY-MM-DD}|{--force-full}",anytime,adp-project-kickoff:kickoff,"adp-panel-refresh:detect,adp-panel-refresh:apply",false,{project-root}/_bmad-output/adp/memory/state/panel-refresh,"durable awaiting-policy run, flow/status/history candidate IDs, reusable policy template, validation result, resume plan, and canonical policy SHA"
AI Delivery PMO,adp-panel-refresh,Panel Refresh Detect,PRD,"Detect source or policy changes, pending intents, invalidated projection nodes, and an exact interrupted plan without writing business facts.",detect,"{detect <project root>}|{--memory-root <path>}|{--selection-policy <policy.json>}",anytime,"adp-meeting-pack:render,adp-panel-refresh:policy,adp-status-sync:repair","adp-panel-refresh:plan,adp-panel-refresh:apply",false,,"read-only live source and policy fingerprint diff, pending intent IDs, invalidated node set, resume plan path, retry node, and recommended refresh mode"
AI Delivery PMO,adp-panel-refresh,Panel Refresh Plan,PRP,"Freeze one durable source-to-panel refresh plan and retry cursor.",plan,"{plan <project root> --as-of YYYY-MM-DD}|{--memory-root <path>}|{--selection-policy <policy.json>}|{--period-start YYYY-MM-DD --period-end YYYY-MM-DD}|{--fde-period-start YYYY-MM-DD --fde-period-end YYYY-MM-DD}|{--force-full}",anytime,adp-panel-refresh:detect,adp-panel-refresh:apply,false,{project-root}/_bmad-output/adp/memory/state/panel-refresh/runs,"content-bound source inventory and selection-policy SHA, deterministic DAG plan, node states, and retry cursor"
AI Delivery PMO,adp-panel-refresh,Panel Refresh Apply,PRA,"Apply or resume the planned producer DAG and atomically publish one converged Panel generation.",apply,"{apply <project root> --plan <plan.json>}|{--memory-root <path>}|{--selection-policy <policy.json>}",anytime,"adp-panel-refresh:policy,adp-panel-refresh:detect,adp-panel-refresh:plan",adp-panel-refresh:inspect,false,{project-root}/_bmad-output/adp/memory,"resumable producer outputs, awaiting-policy checkpoint, publication journal, refresh receipt, current Panel, metrics, and preserved prior Panel on failure"
AI Delivery PMO,adp-panel-refresh,Panel Refresh Inspect,PRI,"Inspect artifact integrity, source and policy freshness, publication eligibility, pending intents, selected drift, and interrupted refresh state.",inspect,"{inspect <project root>}|{--memory-root <path>}|{--selection-policy <policy.json>}",anytime,adp-panel-refresh:apply,"adp-management-panel:archive,adp-agent-program-lead:panel-open",false,{project-root}/_bmad-output/adp/memory/state/panel-refresh-status.json,"freshness-gated open disposition, current Panel and policy identities, changed sources, drift count, resume plan, and owning recovery workflow"
AI Delivery PMO,adp-management-panel,Management Panel Low-level Refresh,PNR,"Compose and publish a Panel from already-audited canonical inputs and an explicit selection policy.",refresh,"{refresh <project root> --selection-policy <path>}|{--memory-root <path>}|{--input-bundle <path>}|{--locale <locale>}|{--default-view project-lead|fde-morning|business-biweekly}|{--max-age-days <n>}|{--generated-at <RFC3339>}",anytime,adp-state-audit:audit,adp-management-panel:inspect,false,{project-root}/_bmad-output/adp/memory/views/management-panel,"low-level composed Panel model, HTML, immutable snapshot, and current pointers; not an end-to-end refresh"
AI Delivery PMO,adp-management-panel,Management Panel Inspect,PNI,"Inspect one published Panel generation and optionally require its exact Panel ID.",inspect,"{inspect <project root>}|{--memory-root <path>}|{--expected-panel-id <id>}",anytime,adp-management-panel:refresh,,false,,"read-only Panel artifact identity, integrity, lineage, and recovery disposition"
AI Delivery PMO,adp-management-panel,Management Panel Archive,PNA,"Create an explicit immutable internal or shareable distribution archive from audited canonical inputs.",archive,"{archive <project root> --selection-policy <path> --distribution-profile internal-full|shareable-summary}|{--memory-root <path>}",anytime,"adp-panel-refresh:inspect,adp-agent-program-lead:panel-archive",,false,{project-root}/_bmad-output/adp/memory/snapshots/management-panel,"immutable internal-full or shareable-summary HTML and model archive from audited canonical inputs"
AI Delivery PMO,adp-agent-program-lead,Program Lead Overall,PLO,"Explain canonical overall status and return exact owner-workflow routing without rewriting facts.",overall,"{project root}|{--intent overall}|{--view all|project-lead|weekly-report}|{--memory-root <path>}|{--as-of YYYY-MM-DD}|{JSON output}",anytime,adp-program-status:status,,false,,"lineage-validated canonical status summary, requested management view paths, and owning-workflow recommendations"
AI Delivery PMO,adp-agent-program-lead,Program Lead Period Review,PLP,"Explain the canonical period delta and current delivery position.",period-review,"{project root}|{--intent period-review}|{--view all|project-lead|weekly-report}|{--memory-root <path>}|{--as-of YYYY-MM-DD}|{JSON output}",anytime,adp-program-status:status,,false,,"lineage-validated period review and exact owning-workflow recommendations"
AI Delivery PMO,adp-agent-program-lead,Program Lead Meeting Preparation,PLM,"Prepare a canonical FDE morning or business biweekly meeting readout.",meeting-preparation,"{project root --intent meeting-preparation --scenario fde-morning|business-biweekly}|{--view all|project-lead|weekly-report}|{--memory-root <path>}|{--as-of YYYY-MM-DD}|{JSON output}",anytime,adp-meeting-pack:render,,false,,"scenario-specific canonical readout and meeting workflow routing"
AI Delivery PMO,adp-agent-program-lead,Program Lead Operational Detail,PLD,"Read exact operational detail for one supported ADP diagnostic capability.",operational-detail,"{project root --capability acceptance-readiness-view|decision-closure-review|fde-action-list|gap-driven-coaching|global-project-readout|l0-impact-sweep|risk-dependency-synthesis|weekly-report-consumption}|{--workstream <id> ...}|{--memory-root <path>}|{--max-age-days <n>}|{--as-of YYYY-MM-DD}|{JSON output}",anytime,adp-state-audit:audit,,false,,"read-only source inventory, counts, cross-references, freshness data, and exact evidence paths"
AI Delivery PMO,adp-agent-program-lead,Program Lead Recovery Routing,PLR,"Route blocked or stale canonical state to the exact owning workflow.",recovery-routing,"{project root}|{--intent recovery-routing}|{--view all|project-lead|weekly-report}|{--memory-root <path>}|{--as-of YYYY-MM-DD}|{JSON output}",anytime,,,false,,"lineage-aware recovery reason and exact owning-workflow recommendations"
AI Delivery PMO,adp-agent-program-lead,Program Lead Panel Readiness,PLN,"Assess whether a requested Panel view is ready for refresh or publication.",panel-readiness,"{project root --intent panel-readiness --panel-view project-lead|fde-morning|business-biweekly}|{--memory-root <path>}|{--as-of YYYY-MM-DD}|{JSON output}",anytime,adp-panel-refresh:inspect,,false,,"Panel readiness, policy and freshness evidence, and exact recovery workflow"
AI Delivery PMO,adp-agent-program-lead,Program Lead Panel Refresh,PLF,"Route an end-to-end Panel refresh through the owning orchestration workflow.",panel-refresh,"{project root --intent panel-refresh --panel-view project-lead|fde-morning|business-biweekly}|{--memory-root <path>}|{--as-of YYYY-MM-DD}|{JSON output}",anytime,,adp-panel-refresh:policy,false,,"Panel refresh route and current convergence evidence"
AI Delivery PMO,adp-agent-program-lead,Program Lead Panel Open,PLV,"Return only a freshness-eligible converged Panel view path.",panel-open,"{project root --intent panel-open --panel-view project-lead|fde-morning|business-biweekly}|{--memory-root <path>}|{--as-of YYYY-MM-DD}|{JSON output}",anytime,adp-panel-refresh:inspect,,false,,"freshness-gated Panel path or exact blocked recovery route"
AI Delivery PMO,adp-agent-program-lead,Program Lead Panel Archive,PLA,"Route an explicit Panel archive with its caller-owned distribution profile.",panel-archive,"{project root --intent panel-archive --panel-view project-lead|fde-morning|business-biweekly --distribution-profile internal-full|shareable-summary}|{--memory-root <path>}|{--as-of YYYY-MM-DD}|{JSON output}",anytime,,adp-management-panel:archive,false,,"archive workflow route, distribution profile, and converged Panel identity"
